,Ciudad,Fecha,Fecha (UNIX),Presión atmosférica,Presión Atm. sobre Nvl. del mar,Media de la vel. del viento (m/s),Vel. ráfaga de viento max.,Máx. vel. del viento /2min,Momento (UNIX) de la vel. máx. del veinto,Media de la dirección del viento,Media de la temperatura,Temperatura máxima,Temperatura mínima,Momento temperatura máxima (UNIX),Momento temperatura mínima (UNIX),Media humedad,Media punto de rocío,Media de % de nubes en la zona,Acumulación de precipitaciones (l/m2),Acumulación de precipitaciones (l/m2) (NASA),Acumulación de nieve (l/m2),Profundidad de la neive,Media de radiación solar (W/m2),Total de radiación solar (W/m2),Media de la radiación solar horizontal,Total de la radiación solar horizontal,Máximo de la radiación solar horizontal,Media de la radiación solar concentrada,Total de la radiación solar concentrada,Máximo de la radiación solar concentrada,Media de la radiación solar horizontal difusa,Total de la radiación solar horizontal difusa,Máximo de la radiación solar horizontal difusa,Índice máximo de rayos ultravioleta
225,Ushuaia,2022-06-28,1656385200,980,987,4.5,14.0,8.5,1656464400,267,4.3,6.6,2.3,1656388800,1656468000,66,-1.7,51,0.0,0.0,0.0,341,6,141,27,648,151,106,2550,504,12,293,56,0.6
226,Ushuaia,2022-06-29,1656471600,987,994,3.2,6.8,5.5,1656471600,290,1.4,2.8,0.2,1656522000,1656554400,70,-3.5,40,0.0,0.0,0.0,339,25,593,27,654,152,107,2564,505,12,295,56,1.5
227,Ushuaia,2022-06-30,1656558000,991,998,3.3,6.0,4.9,1656568800,337,0.0,1.7,-1.5,1656612000,1656640800,73,-4.4,15,0.0,0.0,0.0,337,27,645,27,660,153,107,2579,507,12,296,57,1.5
228,Ushuaia,2022-07-01,1656644400,989,996,2.9,9.2,7.3,1656723600,286,0.8,5.2,-6.1,1656716400,1656662400,76,-3.2,57,0.0,0.0,0.0,338,21,494,28,666,154,108,2597,508,12,298,57,1.1
229,Ushuaia,2022-07-02,1656730800,986,993,6.3,12.8,8.7,1656766800,211,4.3,6.0,3.4,1656770400,1656802800,53,-4.6,68,0.0,0.0,0.0,337,7,179,28,674,156,109,2616,510,13,300,57,0.5
230,Ushuaia,2022-07-03,1656817200,985,992,3.4,10.4,8.1,1656835200,194,2.8,3.8,1.5,1656817200,1656900000,84,0.3,73,6.5,6.5,45.0,382,15,366,28,682,157,110,2636,512,13,303,57,0.9
231,Ushuaia,2022-07-04,1656903600,985,992,2.8,6.8,5.9,1656961200,284,1.7,2.8,0.7,1656957600,1656914400,82,-1.1,58,0.0,0.0,0.0,386,10,241,29,691,158,111,2658,514,13,305,57,1.1
232,Ushuaia,2022-07-05,1656990000,986,993,2.7,6.0,5.3,1656993600,308,0.1,1.7,-1.8,1657040400,1657072800,80,-2.9,44,0.0,0.0,0.0,382,5,117,29,700,160,112,2681,516,13,308,58,0.5
233,Ushuaia,2022-07-06,1657076400,988,995,3.4,6.8,4.7,1657105200,341,-2.0,-0.1,-3.0,1657130400,1657101600,79,-5.2,39,0.0,0.0,0.0,378,24,583,30,710,162,113,2706,519,13,312,58,1.5
234,Ushuaia,2022-07-07,1657162800,990,998,4.1,9.2,5.7,1657166400,300,-0.6,1.6,-2.1,1657213200,1657184400,81,-3.4,32,0.0,0.0,0.0,377,29,698,30,721,164,114,2733,521,13,315,58,1.4
235,Ushuaia,2022-07-08,1657249200,987,995,3.4,9.1,7.7,1657332000,315,-1.7,3.0,-3.6,1657306800,1657267200,83,-4.2,66,3.5,3.5,35.5,398,6,139,31,733,166,115,2761,524,13,319,59,0.5
236,Ushuaia,2022-07-09,1657335600,992,999,8.5,13.6,10.7,1657364400,235,-1.2,0.0,-2.8,1657335600,1657393200,86,-3.4,78,0.0,0.0,0.0,407,29,684,31,745,168,116,2792,527,13,322,59,1.1
237,Ushuaia,2022-07-10,1657422000,1011,1018,6.8,12.2,9.8,1657443600,261,0.3,2.0,-1.9,1657472400,1657504800,84,-2.1,58,0.0,0.0,0.0,405,19,465,32,758,170,118,2824,529,14,326,59,0.8
238,Ushuaia,2022-07-11,1657508400,1003,1010,4.6,12.8,9.2,1657555200,314,-0.7,1.6,-2.5,1657591200,1657512000,84,-3.1,70,0.0,0.0,0.0,403,6,152,32,772,172,119,2858,532,14,330,60,0.5
239,Ushuaia,2022-07-12,1657594800,994,1001,5.6,12.8,9.6,1657638000,136,3.0,4.1,1.7,1657648800,1657594800,78,-0.6,79,5.5,5.5,34.0,437,4,85,33,787,175,121,2895,535,14,334,60,0.5
240,Ushuaia,2022-07-13,1657681200,1009,1016,4.0,8.4,6.2,1657724400,54,2.1,3.0,0.8,1657688400,1657764000,77,-1.6,58,0.0,0.0,0.0,438,18,421,33,802,177,122,2933,539,14,339,60,0.8
241,Ushuaia,2022-07-14,1657767600,1022,1029,2.0,4.4,3.8,1657800000,281,-0.8,1.0,-2.2,1657821600,1657850400,78,-4.2,55,0.0,0.0,0.0,434,7,159,34,819,180,124,2973,542,14,343,61,0.5
242,Ushuaia,2022-07-15,1657854000,1016,1023,4.3,16.6,12.6,1657936800,305,0.1,3.0,-2.6,1657904400,1657868400,70,-4.9,49,0.0,0.0,0.0,430,11,275,35,836,182,126,3014,545,14,348,61,0.6
243,Ushuaia,2022-07-16,1657940400,995,1002,6.3,16.6,12.6,1657962000,292,3.2,4.9,2.1,1658008800,1657947600,67,-2.3,49,0.0,0.0,0.0,429,7,179,36,854,185,127,3057,549,15,353,62,0.5
244,Ushuaia,2022-07-17,1658026800,980,987,5.5,13.0,10.3,1658106000,266,4.4,5.7,1.8,1658077200,1658098800,63,-2.1,53,0.0,0.0,0.0,426,8,181,36,872,188,129,3101,552,15,357,62,0.7
245,Ushuaia,2022-07-18,1658113200,978,985,4.9,19.6,12.0,1658181600,268,2.8,6.3,0.0,1658174400,1658127600,66,-3.2,52,4.0,4.0,18.0,444,12,280,37,892,191,131,3147,556,15,362,62,0.9
246,Ushuaia,2022-07-19,1658199600,960,967,3.6,16.8,7.1,1658260800,236,3.0,5.2,1.0,1658260800,1658210400,80,-0.1,66,6.0,6.0,37.0,481,14,336,38,912,194,133,3194,559,15,367,63,0.8
247,Ushuaia,2022-07-20,1658286000,961,968,8.9,21.2,13.5,1658325600,238,1.4,3.3,-1.3,1658286000,1658368800,87,-0.6,93,8.5,8.5,55.0,536,7,169,39,933,197,135,3242,563,16,372,63,0.5
248,Ushuaia,2022-07-21,1658372400,981,988,8.2,19.0,13.4,1658448000,247,-0.9,0.3,-2.3,1658426400,1658401200,87,-2.8,81,0.0,0.0,0.0,533,21,513,40,955,201,137,3290,567,16,377,64,1.0
249,Ushuaia,2022-07-22,1658458800,990,997,12.6,24.2,17.0,1658502000,232,1.3,2.4,-0.6,1658494800,1658462400,91,0.0,86,5.0,5.0,30.0,563,9,211,41,978,204,139,3340,571,16,383,64,0.5
250,Ushuaia,2022-07-23,1658545200,1003,1011,8.7,16.7,12.7,1658556000,245,1.7,3.0,0.0,1658599200,1658606400,80,-1.4,66,1.5,1.5,7.0,570,11,263,42,1002,208,141,3390,575,16,388,65,0.6
251,Ushuaia,2022-07-24,1658631600,1007,1014,4.8,10.0,8.2,1658635200,306,1.5,2.5,-0.4,1658707200,1658656800,68,-3.7,57,0.0,0.0,0.0,564,13,302,43,1026,211,143,3441,579,16,393,65,0.6
252,Ushuaia,2022-07-25,1658718000,1001,1008,7.6,21.3,14.4,1658757600,227,2.2,5.0,1.0,1658750400,1658775600,74,-2.1,54,1.5,1.5,4.0,568,36,864,44,1051,215,146,3492,583,17,399,66,1.2
253,Ushuaia,2022-07-26,1658804400,1011,1018,4.1,8.8,5.5,1658840400,311,1.2,3.4,-0.4,1658858400,1658815200,69,-4.0,52,0.0,0.0,0.0,563,25,592,45,1077,219,148,3544,587,17,404,66,1.4
254,Ushuaia,2022-07-27,1658890800,993,1000,4.2,15.2,11.4,1658973600,234,3.8,7.0,1.4,1658955600,1658894400,67,-1.8,80,2.0,2.0,5.0,568,9,221,46,1104,223,150,3596,591,17,410,67,0.5
255,Ushuaia,2022-07-28,1658977200,979,986,7.7,19.2,14.2,1658988000,264,5.8,8.2,4.6,1659027600,1659006000,68,0.2,54,4.0,4.0,15.0,583,31,735,47,1132,227,152,3648,595,17,415,67,1.2
256,Ushuaia,2022-07-29,1659063600,977,984,6.4,22.8,11.0,1659078000,277,3.4,6.0,1.0,1659114000,1659078000,76,-0.6,72,12.0,12.0,47.0,630,41,991,48,1160,231,154,3701,599,18,421,68,1.7
257,Ushuaia,2022-07-30,1659150000,982,989,9.7,20.8,14.0,1659178800,238,5.8,7.7,3.7,1659211200,1659150000,67,0.0,58,6.5,6.5,34.0,664,43,1041,50,1189,235,156,3753,603,18,427,68,1.6
258,Ushuaia,2022-07-31,1659236400,994,1001,6.7,20.3,14.8,1659254400,211,4.6,6.0,3.0,1659247200,1659319200,81,1.6,46,5.0,5.0,10.0,674,12,298,51,1219,239,159,3806,607,18,433,69,0.8
259,Ushuaia,2022-08-01,1659322800,996,1003,2.9,10.8,8.1,1659405600,171,5.7,8.3,3.0,1659394800,1659322800,78,1.8,69,1.0,1.0,0.0,660,31,741,52,1250,244,161,3858,612,18,438,70,1.2
260,Ushuaia,2022-08-02,1659409200,1003,1010,4.4,11.2,7.4,1659441600,201,5.2,9.2,1.5,1659416400,1659488400,80,1.7,77,5.0,5.0,8.0,668,8,194,53,1282,248,163,3911,616,19,444,70,0.6
261,Ushuaia,2022-08-03,1659495600,1008,1015,1.4,6.4,2.5,1659506400,243,2.9,4.8,1.0,1659549600,1659531600,89,1.2,68,1.0,1.0,0.0,667,8,183,55,1314,253,165,3963,620,19,450,71,0.6
262,Ushuaia,2022-08-04,1659582000,1005,1012,1.5,6.4,3.5,1659589200,218,3.9,6.7,1.4,1659636000,1659610800,78,0.3,68,0.0,0.0,0.0,653,22,516,56,1347,258,167,4015,624,19,457,71,0.8
263,Ushuaia,2022-08-05,1659668400,1013,1020,4.3,10.2,8.4,1659708000,258,3.7,4.8,1.6,1659722400,1659751200,80,0.7,67,0.0,0.0,0.0,644,15,350,58,1381,262,170,4069,629,19,465,72,0.6
264,Ushuaia,2022-08-06,1659754800,1024,1031,1.6,4.4,2.6,1659765600,292,1.5,4.0,-0.2,1659808800,1659783600,83,-1.1,47,0.0,0.0,0.0,636,35,835,59,1416,267,172,4126,633,20,472,72,1.7
265,Ushuaia,2022-08-07,1659841200,1022,1029,2.6,9.2,7.5,1659909600,287,2.4,6.3,0.0,1659895200,1659870000,74,-1.9,77,0.0,0.0,0.0,629,17,414,61,1452,272,174,4186,637,20,480,73,0.7
266,Ushuaia,2022-08-08,1659927600,1009,1017,4.2,10.1,8.4,1659985200,289,2.9,5.5,0.8,1659978000,1659949200,62,-3.7,36,0.0,0.0,0.0,624,15,350,62,1489,277,177,4248,641,20,488,74,0.6
267,Ushuaia,2022-08-09,1660014000,996,1003,2.6,9.2,5.2,1660014000,229,4.4,6.0,3.0,1660071600,1660046400,70,-0.7,56,0.5,0.5,3.0,627,63,1505,64,1527,282,180,4312,646,21,495,74,1.8
268,Ushuaia,2022-08-10,1660100400,993,1000,2.8,10.7,8.8,1660165200,167,4.7,7.0,1.0,1660150800,1660183200,81,1.7,75,2.5,2.5,0.0,627,15,366,65,1566,287,182,4377,650,21,503,75,0.6
269,Ushuaia,2022-08-11,1660186800,995,1002,1.3,6.8,2.6,1660262400,244,2.0,4.0,0.9,1660244400,1660186800,91,0.7,64,0.0,0.0,0.0,626,14,340,67,1605,293,185,4442,654,21,510,75,0.8
270,Ushuaia,2022-08-12,1660273200,984,991,2.8,8.0,6.5,1660356000,218,2.2,4.0,0.4,1660327200,1660287600,71,-2.6,66,0.0,0.0,0.0,620,13,306,69,1646,298,188,4507,659,22,518,76,0.6
271,Ushuaia,2022-08-13,1660359600,979,986,5.1,12.8,8.8,1660424400,251,2.8,5.0,1.3,1660413600,1660377600,65,-3.5,60,1.0,1.0,3.0,623,32,763,70,1687,303,190,4571,663,22,526,77,1.5
272,Ushuaia,2022-08-14,1660446000,971,978,7.1,13.2,10.3,1660503600,188,2.4,3.7,0.7,1660503600,1660464000,89,0.8,99,4.0,4.0,42.0,665,13,312,72,1730,309,193,4637,667,22,536,77,0.6
273,Ushuaia,2022-08-15,1660532400,972,979,3.5,8.9,7.2,1660590000,312,2.9,5.0,1.8,1660586400,1660561200,81,-0.2,70,0.0,0.0,0.0,667,14,334,74,1773,314,196,4709,671,23,545,78,0.6
274,Ushuaia,2022-08-16,1660618800,976,983,3.1,7.9,6.5,1660618800,204,2.5,4.3,0.8,1660669200,1660651200,80,-0.6,53,0.0,0.0,0.0,664,33,792,76,1818,320,199,4785,675,23,555,78,0.9
275,Ushuaia,2022-08-17,1660705200,996,1003,4.7,10.5,8.6,1660788000,181,2.9,5.2,1.8,1660762800,1660737600,77,-0.8,61,0.0,0.0,0.0,669,22,531,78,1864,325,203,4864,680,24,565,79,0.7
276,Ushuaia,2022-08-18,1660791600,991,998,6.3,17.2,10.1,1660838400,300,4.1,5.4,2.6,1660845600,1660867200,69,-1.1,74,7.5,7.5,19.0,688,56,1344,80,1911,331,206,4944,684,24,574,80,1.8
277,Ushuaia,2022-08-19,1660878000,985,992,10.9,20.5,14.9,1660939200,236,3.3,5.0,1.4,1660896000,1660942800,79,-0.2,67,2.5,2.5,32.0,720,78,1865,82,1959,337,209,5025,688,24,583,80,1.6
278,Ushuaia,2022-08-20,1660964400,1008,1016,3.1,13.4,10.6,1660968000,259,3.7,7.2,1.4,1661018400,1660986000,68,-1.7,47,0.0,0.0,0.0,713,70,1673,84,2008,343,213,5105,692,25,592,81,1.7
279,Ushuaia,2022-08-21,1661050800,994,1001,6.5,17.6,13.2,1661119200,270,6.4,10.0,3.8,1661072400,1661133600,68,0.6,83,5.5,5.5,15.0,728,17,412,86,2058,349,216,5185,696,25,601,81,0.7
280,Ushuaia,2022-08-22,1661137200,993,1000,2.0,8.0,3.9,1661144400,230,3.6,6.6,2.0,1661194800,1661162400,73,-0.9,24,0.0,0.0,0.0,718,86,2052,88,2108,355,219,5264,700,25,610,82,1.9
281,Ushuaia,2022-08-23,1661223600,984,991,6.0,16.2,10.5,1661263200,281,5.2,9.8,1.7,1661277600,1661234400,66,-1.0,56,0.0,0.0,0.0,714,46,1100,90,2160,361,223,5342,704,26,619,83,1.2
282,Ushuaia,2022-08-24,1661310000,979,986,4.2,15.0,9.5,1661324400,260,5.3,8.0,3.6,1661364000,1661331600,64,-1.5,38,1.0,1.0,0.0,710,89,2135,92,2212,367,226,5419,708,26,628,83,2.1
283,Ushuaia,2022-08-25,1661396400,975,982,8.0,23.2,11.5,1661403600,272,4.6,8.4,0.0,1661446800,1661410800,64,-2.0,64,1.5,1.5,7.0,717,78,1884,94,2265,373,229,5495,712,27,637,84,2.0
284,Ushuaia,2022-08-26,1661482800,971,978,7.6,16.4,10.2,1661522400,241,0.5,3.2,-1.0,1661482800,1661540400,84,-2.0,78,0.0,0.0,0.0,718,43,1042,97,2319,379,232,5569,716,27,645,84,1.0
285,Ushuaia,2022-08-27,1661569200,996,1004,11.3,23.1,16.4,1661652000,233,0.7,4.0,-1.2,1661652000,1661583600,88,-1.1,79,0.0,0.0,0.0,727,71,1697,99,2374,385,235,5642,720,27,654,85,1.8
286,Ushuaia,2022-08-28,1661655600,999,1006,6.1,25.7,17.8,1661655600,202,5.5,8.0,2.6,1661709600,1661684400,76,1.6,57,0.0,0.0,0.0,726,25,603,101,2429,391,238,5714,724,28,662,86,0.8
287,Ushuaia,2022-08-29,1661742000,995,1002,2.2,11.6,4.3,1661799600,255,6.6,10.1,4.4,1661796000,1661763600,77,2.8,45,0.5,0.5,0.0,716,75,1794,104,2485,398,241,5784,728,28,670,86,1.9
288,Ushuaia,2022-08-30,1661828400,994,1001,1.7,9.6,2.9,1661886000,198,6.2,10.2,3.0,1661882400,1661850000,77,2.3,34,0.0,0.0,0.0,701,68,1624,106,2541,404,244,5853,732,28,679,87,1.5
289,Ushuaia,2022-08-31,1661914800,991,998,4.9,13.2,10.2,1661986800,249,7.1,10.2,4.1,1661965200,1661914800,69,1.7,54,2.0,2.0,0.0,687,30,727,108,2598,410,247,5921,736,29,687,87,0.8
290,Ushuaia,2022-09-01,1662001200,991,998,5.0,13.2,8.2,1662037200,242,4.6,7.4,2.6,1662040800,1662022800,73,0.1,55,1.0,1.0,0.0,680,105,2511,111,2656,417,249,5987,740,29,695,88,2.2
291,Ushuaia,2022-09-02,1662087600,991,998,3.1,11.2,5.9,1662087600,161,4.2,7.0,1.8,1662138000,1662116400,75,0.1,57,3.5,3.5,6.0,686,20,491,113,2714,423,252,6053,743,29,703,89,0.9
292,Ushuaia,2022-09-03,1662174000,993,1000,2.6,5.6,4.2,1662206400,238,2.7,3.4,1.5,1662224400,1662256800,93,1.7,90,3.0,3.0,9.0,695,16,379,116,2772,430,255,6117,747,30,711,89,1.0
293,Ushuaia,2022-09-04,1662260400,992,1000,4.5,17.5,9.6,1662314400,272,3.9,7.0,0.6,1662310800,1662264000,77,-0.1,54,6.0,6.0,7.0,702,44,1050,118,2831,436,257,6180,751,30,719,90,1.4
294,Ushuaia,2022-09-05,1662346800,978,985,9.3,20.1,14.2,1662408000,251,5.0,9.7,0.3,1662354000,1662429600,69,-0.7,73,1.0,1.0,0.0,696,41,989,120,2891,443,260,6242,755,30,726,90,1.1
295,Ushuaia,2022-09-06,1662433200,992,999,7.1,15.2,10.0,1662498000,240,-0.2,1.2,-1.1,1662444000,1662508800,91,-1.5,77,0.0,0.0,0.0,702,107,2556,123,2951,449,263,6302,758,31,735,91,1.9
296,Ushuaia,2022-09-07,1662519600,1000,1007,2.9,9.6,6.4,1662519600,228,2.0,4.4,-0.9,1662573600,1662519600,79,-1.4,66,0.0,0.0,0.0,705,55,1325,125,3012,456,265,6364,762,31,745,91,1.3
297,Ushuaia,2022-09-08,1662606000,997,1004,2.3,10.0,3.8,1662652800,258,3.2,5.0,0.8,1662663600,1662631200,76,-0.6,70,1.0,1.0,4.0,709,26,612,128,3073,463,268,6430,765,32,757,92,1.0
298,Ushuaia,2022-09-09,1662692400,989,996,4.6,13.2,8.6,1662739200,213,7.3,11.5,4.6,1662750000,1662775200,68,1.4,50,0.0,0.0,0.0,695,53,1270,131,3137,469,271,6507,769,32,770,93,1.6
299,Ushuaia,2022-09-10,1662778800,993,1000,7.7,19.0,13.9,1662811200,237,5.7,7.8,3.5,1662829200,1662793200,65,-0.5,26,0.5,0.5,0.0,687,133,3201,133,3201,476,275,6594,772,33,782,93,3.2
300,Ushuaia,2022-09-11,1662865200,996,1003,7.9,19.0,13.5,1662926400,251,5.4,9.2,2.9,1662904800,1662876000,64,-1.0,34,0.5,0.5,0.0,675,128,3069,136,3267,483,279,6686,776,33,794,94,2.4
301,Ushuaia,2022-09-12,1662951600,1008,1015,3.2,9.1,7.7,1662951600,288,5.5,9.0,2.4,1663002000,1662980400,64,-0.8,31,0.0,0.0,0.0,656,118,2830,139,3333,489,283,6781,780,34,806,94,1.9
302,Ushuaia,2022-09-13,1663038000,994,1001,7.3,18.4,11.9,1663084800,307,6.7,8.8,3.2,1663084800,1663038000,61,-0.4,54,3.5,3.5,0.0,646,28,678,142,3401,496,286,6875,783,34,817,95,1.1
303,Ushuaia,2022-09-14,1663124400,990,997,5.3,16.4,9.3,1663124400,320,5.8,10.4,1.6,1663171200,1663142400,56,-2.8,43,0.0,0.0,0.0,629,100,2396,145,3469,503,290,6969,787,35,828,95,1.8
304,Ushuaia,2022-09-15,1663210800,983,990,8.9,17.1,12.9,1663279200,269,5.8,8.8,1.6,1663214400,1663290000,53,-3.4,52,0.0,0.0,0.0,615,38,907,147,3538,510,294,7062,790,35,839,96,1.1
305,Ushuaia,2022-09-16,1663297200,994,1001,5.0,17.1,12.9,1663300800,254,3.5,6.1,0.8,1663358400,1663304400,65,-2.8,60,0.0,0.0,0.0,604,73,1749,150,3607,517,298,7153,793,35,850,97,1.6
306,Ushuaia,2022-09-17,1663383600,1007,1014,11.9,21.7,15.6,1663426800,225,4.0,5.3,1.8,1663434000,1663408800,76,0.1,63,0.5,0.5,0.0,599,129,3104,153,3677,524,302,7242,797,36,860,97,2.6
307,Ushuaia,2022-09-18,1663470000,1021,1028,4.7,12.4,10.0,1663470000,256,5.0,7.6,2.8,1663524000,1663488000,70,-0.2,40,0.0,0.0,0.0,579,77,1840,156,3748,531,305,7329,800,36,871,98,1.5
308,Ushuaia,2022-09-19,1663556400,1019,1027,1.4,6.8,2.2,1663570800,266,5.1,10.9,0.6,1663617600,1663581600,67,-0.9,8,0.0,0.0,0.0,559,159,3817,159,3819,538,309,7414,803,37,881,98,3.5
309,Ushuaia,2022-09-20,1663642800,1014,1021,4.8,11.6,8.2,1663686000,291,7.7,12.0,4.0,1663686000,1663646400,52,-2.0,69,0.0,0.0,0.0,547,60,1431,162,3890,545,312,7497,807,37,891,99,1.2
310,Ushuaia,2022-09-21,1663729200,1001,1008,9.3,17.6,12.0,1663794000,338,8.3,10.2,5.9,1663783200,1663750800,57,0.3,43,0.5,0.5,0.0,526,41,989,165,3961,552,316,7577,810,38,900,99,1.2
311,Ushuaia,2022-09-22,1663815600,994,1001,5.2,14.0,8.2,1663855200,267,9.2,12.0,6.7,1663855200,1663898400,51,-0.8,60,2.5,2.5,0.0,499,103,2478,168,4033,559,319,7656,813,38,910,100,2.0
312,Ushuaia,2022-09-23,1663902000,992,999,4.9,16.4,8.1,1663938000,272,9.2,14.0,5.5,1663948800,1663909200,52,-0.1,61,0.0,0.0,0.0,475,119,2857,171,4105,566,322,7733,816,38,919,100,2.5
313,Ushuaia,2022-09-24,1663988400,994,1001,7.8,20.6,11.7,1663992000,232,3.7,6.6,-2.0,1664002800,1663995600,78,0.2,75,1.5,1.5,1.0,476,156,3754,174,4178,573,325,7808,819,39,929,101,2.6
314,Ushuaia,2022-09-25,1664074800,989,996,6.2,15.6,8.8,1664132400,258,6.7,10.0,3.6,1664128800,1664074800,55,-1.9,62,0.5,0.5,0.0,464,69,1657,177,4250,580,328,7881,822,39,938,101,2.1
315,Ushuaia,2022-09-26,1664161200,978,985,7.5,20.3,14.8,1664226000,255,5.6,7.6,3.8,1664164800,1664233200,76,1.7,62,1.5,1.5,0.0,449,84,2017,180,4323,586,331,7953,825,39,947,102,1.5
316,Ushuaia,2022-09-27,1664247600,990,997,11.0,27.2,18.6,1664301600,245,6.4,9.0,4.4,1664305200,1664247600,75,2.3,69,6.5,6.5,2.0,451,143,3433,183,4396,593,334,8023,828,40,956,102,3.2
317,Ushuaia,2022-09-28,1664334000,997,1004,4.2,14.0,10.6,1664395200,286,9.1,14.8,5.0,1664391600,1664348400,61,1.7,64,2.0,2.0,0.0,435,67,1605,186,4469,600,337,8091,831,40,964,103,1.4
318,Ushuaia,2022-09-29,1664420400,995,1002,6.7,15.1,11.7,1664488800,285,9.5,12.9,5.2,1664478000,1664503200,62,2.0,67,0.5,0.5,0.0,410,94,2257,189,4541,607,340,8157,834,41,973,103,2.6
319,Ushuaia,2022-09-30,1664506800,996,1003,4.2,18.0,8.4,1664557200,269,6.3,10.4,2.8,1664568000,1664532000,62,-0.9,48,0.0,0.0,0.0,395,51,1218,192,4614,614,343,8222,837,41,981,104,1.4
320,Ushuaia,2022-10-01,1664593200,1005,1012,10.3,22.4,16.0,1664593200,251,5.0,8.0,2.0,1664640000,1664614800,68,-0.5,55,0.5,0.5,0.0,383,156,3742,195,4687,620,345,8286,840,41,990,104,2.5
321,Ushuaia,2022-10-02,1664679600,1012,1019,3.1,7.2,5.9,1664679600,189,5.7,10.6,1.8,1664737200,1664697600,62,-1.2,34,0.0,0.0,0.0,360,175,4204,198,4760,627,348,8351,843,42,1002,105,4.5
322,Ushuaia,2022-10-03,1664766000,998,1005,1.3,7.6,2.4,1664787600,147,6.8,10.4,3.4,1664816400,1664791200,71,1.7,65,0.0,0.0,0.0,339,47,1133,201,4834,634,351,8425,846,42,1013,105,1.4
323,Ushuaia,2022-10-04,1664852400,987,994,2.8,10.0,8.2,1664924400,181,9.0,14.4,5.1,1664910000,1664877600,68,2.8,62,2.5,2.5,0.0,313,156,3746,205,4909,641,354,8504,848,43,1024,106,3.2
324,Ushuaia,2022-10-05,1664938800,986,993,5.3,17.7,13.3,1665018000,251,7.5,11.7,3.6,1664996400,1665021600,71,2.4,78,0.0,0.0,0.0,294,51,1216,208,4984,647,358,8584,851,43,1034,106,1.5
325,Ushuaia,2022-10-06,1665025200,988,995,3.7,9.1,7.6,1665025200,229,5.7,8.1,2.7,1665082800,1665043200,71,0.7,57,1.0,1.0,0.0,275,130,3125,211,5059,654,361,8664,854,44,1045,107,2.5
326,Ushuaia,2022-10-07,1665111600,986,993,7.2,16.4,12.5,1665172800,210,4.3,5.8,1.9,1665165600,1665190800,78,0.7,71,2.5,2.5,0.0,270,150,3589,214,5134,660,364,8743,856,44,1055,107,3.2
327,Ushuaia,2022-10-08,1665198000,988,995,3.6,13.4,7.6,1665259200,246,5.7,10.0,2.2,1665280800,1665198000,77,1.9,69,0.0,0.0,0.0,258,63,1515,217,5209,667,368,8821,859,44,1065,108,1.6
328,Ushuaia,2022-10-09,1665284400,979,986,8.5,23.4,13.4,1665324000,236,8.6,12.6,6.2,1665320400,1665356400,65,2.2,66,6.5,6.5,0.0,221,209,5018,220,5284,673,371,8899,861,45,1077,108,4.8
329,Ushuaia,2022-10-10,1665370800,984,991,6.5,23.0,10.5,1665428400,215,7.9,10.6,4.9,1665424800,1665453600,65,1.7,54,5.5,5.5,0.0,191,216,5182,223,5360,680,374,8980,864,45,1089,109,4.0
330,Ushuaia,2022-10-11,1665457200,981,988,5.1,19.4,14.3,1665522000,276,7.5,11.9,2.6,1665500400,1665540000,59,-0.8,60,0.0,0.0,0.0,174,103,2474,226,5436,686,378,9064,866,46,1100,109,2.8
331,Ushuaia,2022-10-12,1665543600,979,986,8.4,25.2,16.8,1665626400,227,1.7,3.2,0.0,1665604800,1665568800,88,-0.1,85,3.0,3.0,3.0,177,119,2848,230,5512,692,381,9149,869,46,1111,110,2.1
332,Ushuaia,2022-10-13,1665630000,998,1005,9.3,22.5,16.1,1665630000,221,4.5,7.0,1.0,1665687600,1665630000,73,-0.2,69,0.0,0.0,0.0,165,107,2570,233,5588,698,385,9234,871,47,1122,110,1.9
333,Ushuaia,2022-10-14,1665716400,995,1001,5.6,16.0,12.2,1665748800,217,9.5,13.5,5.2,1665784800,1665720000,62,2.3,63,1.0,1.0,0.0,145,105,2531,236,5664,705,388,9318,874,47,1132,110,2.7
334,Ushuaia,2022-10-15,1665802800,1003,1010,11.1,20.7,15.0,1665813600,236,7.6,11.9,4.9,1665802800,1665824400,59,-0.4,42,5.0,5.0,0.0,126,238,5722,239,5740,711,392,9400,876,48,1143,111,5.5
335,Ushuaia,2022-10-16,1665889200,1009,1016,4.2,13.4,10.6,1665903600,200,8.1,11.3,5.0,1665950400,1665914400,49,-2.0,54,0.0,0.0,0.0,107,110,2640,242,5815,717,395,9481,878,48,1153,111,2.2
336,Ushuaia,2022-10-17,1665975600,997,1004,5.6,16.6,12.6,1666029600,155,8.8,14.4,5.6,1666018800,1666058400,63,1.8,85,0.0,0.0,0.0,85,64,1537,245,5891,723,398,9560,881,48,1162,112,1.7
337,Ushuaia,2022-10-18,1666062000,988,995,5.8,17.2,12.4,1666126800,199,6.8,9.0,4.8,1666112400,1666072800,81,3.5,57,5.0,5.0,0.0,59,122,2929,249,5966,729,402,9637,883,49,1172,112,2.8
338,Ushuaia,2022-10-19,1666148400,985,992,6.2,16.6,12.6,1666220400,250,6.5,12.0,2.0,1666198800,1666231200,63,-0.4,55,0.5,0.5,0.0,43,153,3681,252,6041,734,405,9712,885,49,1181,112,2.3
